genus,species,parasitic_habit,native,ecosystem,host,inat_GA,inat_entire,protection_state,protection_fed,NatureServ_status_GA,DNR_monitor,DNR_status_GA,NatureServ_status,EO,accessions,habitat,DNR GA Biodiversity Link,SERNEC Herbarium Link,NatureServ Link,INat Link,Key Notes
Agalinis,aphylla,Root Hemiparasite,Yes,Wetland/ Savannah,Generalist,1,56,No Georgia state protection,No US federal protection,S2,11 to 25,S2,G3,12,343,Pitcherplant bogs; pine flatwoods:Moist to wet pine savannas (disturbed savanna fields),https://georgiabiodiversity.org/portal/profile?group=all&es_id=20070, ,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.144947/Agalinis_aphylla,https://www.inaturalist.org/taxa/158045-Agalinis-aphylla,Global Status last reviewed 2/1/2013; could potentially be included in restoration fire disturbance work due to habitat it resides
Agalinis,decemloba,Root Hemiparasite,Yes,Grassland,Generalist,1,96,No Georgia state protection,No US federal protection,S1,less than 10,S1,G3,8,0,"Dry, grassy meadows.",https://georgiabiodiversity.org/portal/profile?group=all&es_id=15912,N/A,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.157615/Agalinis_decemloba,https://www.inaturalist.org/observations?place_id=23&subview=map&taxon_id=1131697,Global Status last reviewed 2/14/2017; could be included in restoration fire disturbance work due to habitat it resides
Agalinis,divaricata,Root Hemiparasite,Yes,Savannah,Generalist,0,66,No Georgia state protection,No US federal protection,S1?,11 to 25,S1?,G3,5,250,"Dry, grassy, pine-scrub oak ridges",https://georgiabiodiversity.org/portal/profile?group=all&es_id=15287,SERNEC - Agalinis divaricata (sernecportal.org),https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.151185/Agalinis_divaricata,https://www.inaturalist.org/observations?place_id=23&subview=map&taxon_id=158051,"Global Status last reviewed 4/19/1997; threated due to conversion of pine plantations, pastures, development, and fire supression"
Agalinis,fasciculata,Root Hemiparasite,Yes,Grassland,Generalist,143,1747,N/A,N/A,SNR,N/A,N/A,G5,0,3109,N/A,N/A,SERNEC - Agalinis fasciculata (sernecportal.org),https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.135271/Agalinis_fasciculata,https://www.inaturalist.org/observations?place_id=23&subview=map&taxon_id=158053,"Global Status last reviewed 5/11/1985; Nature Serve states that status needs review, habitat not described on Nature Serve and no DNR Website for this species"
Agalinis,filicaulis,Root Hemiparasite,Yes,Wetland,Generalist,0,35,No Georgia state protection,No US federal protection,S2?,Over 25,S2?,G3,3,203,"Seasonally wet, longleaf pine-wiregrass savannas; grassy pine barrens",https://georgiabiodiversity.org/portal/profile?group=all&es_id=21809,SERNEC - Agalinis filicaulis (sernecportal.org),https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.135270/Agalinis_filicaulis,Jackson False Foxglove (Agalinis filicaulis) (inaturalist.org),Global Status last reviewed 9/27/2021
Agalinis,filifolia,Root Hemiparasite,Yes,Sandhills,Generalist,8,553,No Georgia state protection,No US federal protection,S2,Over 25,S2?,G4,6,299,"Dry, sandy, longleaf pinelands",https://georgiabiodiversity.org/portal/profile?group=all&es_id=15439,SERNEC - Agalinis filifolia (sernecportal.org),https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.136666/Agalinis_filifolia,https://www.inaturalist.org/taxa/158055-Agalinis-filifolia,Global Status last reviewed 5/2/1988; Nature Serve states that statues needs review
Agalinis,gattingeri,Root Hemiparasite,Yes,Grassland,Generalist,4,281,No Georgia state protection,No US federal protection,SH,Over 25,SH,G4,1,0,"Cherty soils in oak-pine woods, glades",https://georgiabiodiversity.org/portal/profile?group=all&es_id=20076,N/A,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.150817/Agalinis_gattingeri,https://www.inaturalist.org/taxa/158056-Agalinis-gattingeri,Global Status last reviewed 5/25/1994; Nature Serve states that Global Status needs review
Agalinis,harperi,Root Hemiparasite,Yes,Wetland,Generalist,0,34,No Georgia state protection,No US federal protection,SNR,Over 25,SH,G4,11,256,"Pine savannas, bogs, interdune swales",Agalinis harperi (georgiabiodiversity.org),SERNEC - Agalinis harperi (sernecportal.org),https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.158360/Agalinis_harperi,Observations · iNaturalist,Global Status last reviewed 1/31/2001; Nature Serve states that Global Status needs review
Agalinis,heterophylla,Root Hemiparasite,Yes,Grassland,Generalist,3,4744,N/A,N/A,N/A,N/A,N/A,G4,0,1200,N/A,N/A,SERNEC - Agalinis heterophylla (sernecportal.org),Agalinis heterophylla | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 5/2/1988; Nature Serve states that statues needs review
Agalinis,laxa,Root Hemiparasite,Yes,Savannah,Generalist,1,8,No Georgia state protection,No US federal protection,S1,less than 10,S1,G3,7,50,Dry longleaf pine sandhills,Agalinis laxa (georgiabiodiversity.org),SERNEC - Agalinis laxa (sernecportal.org),Agalinis laxa | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 7/12/1995; Nature Serve stats that status needs review
Agalinis,linifolia,Root Hemiparasite,Yes,Wetland,Generalist,1,8,N/A,N/A,S3S4,N/A,N/A,G4,0,686,N/A,N/A,SERNEC - Agalinis linifolia (sernecportal.org),Agalinis linifolia | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 3/8/1994; Nature Serve states that status needs review
Agalinis,maritima,Root Hemiparasite,Yes,Salt-marsh,Generalist,0,635,No Georgia state protection,No US federal protection,SNR,11 to 25,S1,G5,1,0,Saltmarsh,Agalinis maritima var. grandiflora (georgiabiodiversity.org),N/A,Agalinis maritima | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 4/25/2024
Agalinis,obtusifolia,Root Hemiparasite,Yes,Wetland,Generalist,4,4,N/A,N/A,S4,N/A,N/A,G4,0,1053,N/A,N/A,SERNEC - Agalinis obtusifolia (sernecportal.org),Agalinis obtusifolia | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 2/14/2017; Nature Serve states that status needs review
Agalinis,plukenetii,Root Hemiparasite,Yes,Forest-Edge,Generalist,4,76,N/A,N/A,S3S4,N/A,N/A,G4,0,395,N/A,N/A,SERNEC - Agalinis plukenetii (sernecportal.org),Agalinis plukenetii | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 4/17/1995; Nature Serve states that status needs review
Agalinis,pulchella,Root Hemiparasite,Yes,Savannah,Generalist,1,6,No Georgia state protection,No US federal protection,S3?,N/A,S3?,G4,2,138,"Dry, sandy, open, longleaf pinelands",Agalinis pulchella (georgiabiodiversity.org),SERNEC - Agalinis pulchella (sernecportal.org),Agalinis pulchella | NatureServe Explorer,Observations · iNaturalist,"Global Status last reviewed 5/11/1985; Nature Serve states that status needs review, habitat not described on Nature Serve and no DNR Website for this species"
Agalinis,purpurea,Root Hemiparasite,Yes,Grassland,Generalist,259,5149,N/A,N/A,SNR,N/A,N/A,G5,0,5469,N/A,N/A,SERNEC - Agalinis purpurea (sernecportal.org),Agalinis purpurea | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 4/25/2024
Agalinis,setacea,Root Hemiparasite,Yes,Savannah,Generalist,2,121,N/A,N/A,S4,N/A,N/A,G5,0,1005,N/A,N/A,SERNEC - Agalinis setacea (sernecportal.org),Agalinis setacea | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 11/24/1996; Nature Serve states that status needs review
Agalinis,tenella,Root Hemiparasite,Yes,Savannah,Generalist,0,3,No Georgia state protection,No US federal protection,S2?,less than 10,S2?,G4,2,0,"Dry, sandy to loamy openings",Agalinis tenella (georgiabiodiversity.org),N/A,Agalinis tenella | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 7/26/1995; Nature Serve states that status needs review
Agalinis,tenuifolia,Root Hemiparasite,Yes,Grassland,Generalist,174,3558,N/A,N/A,S5,N/A,N/A,G5,0,7077,N/A,N/A,SERNEC - Agalinis tenuifolia (sernecportal.org),Agalinis tenuifolia | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 6/23/2016
Aphyllon,uniflorum,Root Holoparasite,Yes,Forest,Hardwoods,53,3252,N/A,N/A,N/A,N/A,N/A,N/A,0,3015,N/A,N/A,SERNEC - Orobanche uniflora (sernecportal.org),N/A,Observations · iNaturalist,N/A
Aureolaria,flava,Root Hemiparasite,Yes,Forest,White Oak,82,2259,N/A,N/A,SNR,N/A,N/A,G5,0,2642,N/A,N/A,SERNEC - Aureolaria flava (sernecportal.org),Aureolaria flava | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 6/12/2024
Aureolaria,grandiflora,Root Hemiparasite,Yes,Savannah,White Oak,19,1455,N/A,N/A,N/A,N/A,N/A,G4,0,0,N/A,N/A,N/A,Aureolaria grandiflora | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 12/7/1984; Nature Serve states that status needs review
Aureolaria,laevigata,Root Hemiparasite,Yes,Forest,Oak,25,506,N/A,N/A,SNR,N/A,N/A,G5,0,1095,N/A,N/A,SERNEC - Aureolaria laevigata (sernecportal.org),Aureolaria laevigata | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 5/2/1988; Nature Serve states that statues needs review
Aureolaria,patula,Root Hemiparasite,Yes,Forest,Oak,0,5,Threatened,No US federal protection,S1,11 to 25,S1,G3,10,105,"Coosa Valley flatwoods with moist, calcium-rich soil and low, streamside forests over circumneutral soils",Aureolaria patula (georgiabiodiversity.org),SERNEC - Aureolaria patula (sernecportal.org),Aureolaria patula | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 7/1/2001; Nature Serve states that status needs review
Aureolaria,pectinata,Root Hemiparasite,Yes,Forest,Oak,115,926,N/A,N/A,SNR,N/A,N/A,G5,0,1434,N/A,N/A,SERNEC - Aureolaria pectinata (sernecportal.org),Aureolaria pectinata | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 12/15/1988; Nature Serve states that status needs review
Aureolaria,pedicularia,Root Hemiparasite,Yes,Forest,Oak,2,1161,No Georgia state protection,No US federal protection,S1?,N/A,S1?,G5,0,2017,Oak woodlands and forests,Aureolaria pedicularia (georgiabiodiversity.org),SERNEC - Aureolaria pedicularia (sernecportal.org),Aureolaria pedicularia | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 6/12/2024
Aureolaria,virginica,Root Hemiparasite,Yes,Forest,Oak,174,1577,N/A,N/A,SNR,N/A,N/A,G5,0,2741,N/A,N/A,SERNEC - Aureolaria virginica (sernecportal.org),Aureolaria virginica | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 6/12/2024
Buchnera,americana,Root Hemiparasite,Yes,Grassland,Generalist,12,637,No Georgia state protection,No US federal protection,SNR,less than 10,S1,G5,7,3596,Wet meadows; seasonally moist barrens and limestone glades,Buchnera americana (georgiabiodiversity.org),SERNEC - Buchnera americana (sernecportal.org),Buchnera americana | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 3/14/1994; Nature Serve states that status needs review
Buchnera,floridana,Root Hemiparasite,Yes,Savannah,Generalist,61,3896,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,N/A,N/A,Observations · iNaturalist,N/A
Buchnera,longifolia,Root Hemiparasite,Yes,Tropical,Generalist,0,0,N/A,N/A,SNR,N/A,N/A,G4,0,179,N/A,N/A,SERNEC - Buchnera longifolia (sernecportal.org),Buchnera longifolia | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 11/25/1994; Nature Serve states that status needs review
Castilleja,coccinea,Root Hemiparasite,Yes,Grassland,Generalist,13,3522,No Georgia state protection,No US federal protection,S1?,less than 10,S1?,G5,9,4263,Moist rock ledges; fens,Castilleja coccinea (georgiabiodiversity.org),SERNEC - Castilleja coccinea (sernecportal.org),Castilleja coccinea | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 5/13/2016
Comandra,umbellata,Root Hemiparasite,Yes,Grassland,Generalist,2,8470,N/A,N/A,S3?,N/A,N/A,G5,0,11339,N/A,N/A,SERNEC - Comandra umbellata (sernecportal.org),Comandra umbellata | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 5/16/2016
Conopholis,americana,Root Holoparasite,Yes,Forest,Red Oak,438,23458,N/A,N/A,SNR,N/A,N/A,G5,0,3336,N/A,N/A,SERNEC - Conopholis americana (sernecportal.org),Conopholis americana | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 4/27/2016; Habitat not decribed on Nature Serve or DNR
Cuscuta,campestris,Stem Holoparasite,Yes,Grassland,Generalist,27,1512,N/A,N/A,N/A,N/A,N/A,G5,0,0,N/A,N/A,N/A,Cuscuta campestris | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 6/28/2007; Nature Serve states that status needs review
Cuscuta,cephalanthi,Stem Holoparasite,Yes,Wetland,Generalist,0,51,No Georgia state protection,No US federal protection,SNA,N/A,SNA,G5,0,632,Assumed to be found on Buttonbush (Cephalanthus),Cuscuta cephalanthi (georgiabiodiversity.org),SERNEC - Cuscuta cephalanthi (sernecportal.org),Cuscuta cephalanthi | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 6/26/2024
Cuscuta,compacta,Stem Holoparasite,Yes,Wetland/ Savannah,Generalist,15,315,N/A,N/A,SNR,N/A,N/A,G5,0,2095,N/A,N/A,SERNEC - Cuscuta compacta (sernecportal.org),Cuscuta compacta | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 6/26/2024
Cuscuta,gronovii,Stem Holoparasite,Yes,Wetlands,Generalist,52,2456,N/A,N/A,SNR,N/A,N/A,G5,0,4960,N/A,N/A,SERNEC - Cuscuta gronovii (sernecportal.org),Cuscuta gronovii | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 5/16/2016
Cuscuta,harperi,Stem Holoparasite,Yes,Wetlands,Generalist,7,58,Endangered,No US federal protection,S1,less than 10,S1,G2,4,64,Altamaha Grit outcrops; granite outcrops; often with Liatris microcephala as host,Cuscuta harperi (georgiabiodiversity.org),SERNEC - Cuscuta harperi (sernecportal.org),Cuscuta harperi | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 1/26/2006; Nature Serve states that status needs review
Cuscuta,indecora,Stem Holoparasite,Yes,Wetlands,Generalist,1,357,N/A,N/A,SNR,N/A,N/A,N/A,0,2443,N/A,N/A,SERNEC - Cuscuta indecora (sernecportal.org),Cuscuta indecora | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 6/26/2024
Cuscuta,japonica,Stem Holoparasite,No,Tropical,Generalist,1,4,N/A,N/A,N/A,N/A,N/A,GNR,0,0,N/A,N/A,N/A,Cuscuta japonica | NatureServe Explorer,Observations · iNaturalist,N/A
Cuscuta,obtusiflora,Stem Holoparasite,Yes,Tropical,Generalist,0,7,No Georgia state protection,No US federal protection,SNR,N/A,SNR,G5,0,314,"Parasitic, often on Polygonum or Justicia",Cuscuta obtusiflora var. glandulosa (georgiabiodiversity.org),SERNEC - Cuscuta obtusiflora (sernecportal.org),Cuscuta obtusiflora | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 12/18/1986; Nature Serve states that status needs review
Cuscuta,pentagona,Stem Holoparasite,Yes,Wetland/Grassland,Generalist,7,369,N/A,N/A,SNR,N/A,N/A,G5,0,5377,N/A,N/A,SERNEC - Cuscuta pentagona (sernecportal.org),Cuscuta pentagona | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 6/26/2024
Cuscuta,rostrata,Stem Holoparasite,Yes,Woodland edge,Generalist,5,159,No Georgia state protection,No US federal protection,S3?,N/A,S3?,G4,0,360,High elevation forests on Eurybia chlorolepis,Cuscuta rostrata (georgiabiodiversity.org),SERNEC - Cuscuta rostrata (sernecportal.org),Cuscuta rostrata (georgiabiodiversity.org),Observations · iNaturalist,Global Status last reviewed 1/9/1991; Nature Serve states that status needs review
Dasistoma,macrophylla,Root Hemiparasite,Yes,Forest,Oak,6,2818,No Georgia state protection,No US federal protection,S1?,less than 10,S1?,G4,7,1281,Rocky limestone woods,Dasistoma macrophylla (georgiabiodiversity.org),SERNEC - Dasistoma macrophylla (sernecportal.org),Dasistoma macrophyllum | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 2/7/1992; Nature Serve states that status needs review
Epifagus,virginiana,Root Holoparasite,Yes,Forest,American Beech,209,10547,N/A,N/A,SNR,N/A,N/A,G5,0,4328,N/A,N/A,SERNEC - Epifagus virginiana (sernecportal.org),Epifagus virginiana | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 5/13/2016
Macranthera,flammea,Root Hemiparasite,Yes,Wetlands,Generalist,0,60,Threatened,No US federal protection,S1?,11 to 25,S1?,G3,15,384,"Wet, sandy thickets; pitcherplant bogs",Macranthera flammea (georgiabiodiversity.org),SERNEC - Macranthera flammea (sernecportal.org),Macranthera flammea | NatureServe Explorer,Observations · iNaturalist,Global Status last review 4/15/1998; Nature Serve states that status needs review
Melampyrum,lineare,Root Hemiparasite,Yes,Forest,Generalist,90,5066,N/A,N/A,S5,N/A,N/A,G5,0,4338,N/A,N/A,SERNEC - Melampyrum lineare (sernecportal.org),Melampyrum lineare | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 5/13/2016
Nestronia,umbellula,Root Hemiparasite,Yes,Forest,Generalist,4,155,Rare,No US federal protection,S3,less than 10,S3,G4,55,660,Mixed with dwarf shrubby heaths in oak-hickory-pine woods; often in transition areas between flatwoods and uplands,Nestronia umbellula (georgiabiodiversity.org),SERNEC - Nestronia umbellula (sernecportal.org),Nestronia umbellula | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 11/3/1994; Nature Serve states thta status needs review
Orobanche,minor,Root Holoparasite,No,Woodland edge,Generalist,0,174,N/A,N/A,SNA,N/A,N/A,GNR,0,256,N/A,N/A,SERNEC - Orobanche minor (sernecportal.org),Orobanche minor | NatureServe Explorer,Observations · iNaturalist,N/A
Orobanche,uniflora,Root Holoparasite,Yes,Forest,Generalist,53,3252,N/A,N/A,SNR,N/A,N/A,G5,0,3015,N/A,N/A,SERNEC - Orobanche uniflora (sernecportal.org),Orobanche uniflora | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 5/13/2016
Pedicularis,canadensis,Root Hemiparasite,Yes,Grassland,Generalist,230,14084,N/A,N/A,SNR,N/A,N/A,G5,0,7592,N/A,N/A,SERNEC - Pedicularis canadensis (sernecportal.org),Pedicularis canadensis | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 5/20/2024
Pedicularis,lanceolata,Root Hemiparasite,Yes,Wetlands,Generalist,0,1901,Endangered,No US federal protection,S1,less than 10,S1,G4,3,1770,Bogs and wet woods,Pedicularis lanceolata (georgiabiodiversity.org),SERNEC - Pedicularis lanceolata (sernecportal.org),Pedicularis lanceolata | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 5/20/2024
Phoradendron,leucarpum,Stem Hemiparasite,Yes,Forest,Oak,570,11182,N/A,N/A,SNR,N/A,N/A,G5,0,8005,N/A,N/A,SERNEC - Phoradendron leucarpum (sernecportal.org),Phoradendron leucarpum | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 4/10/1985; Nature Serve states that status needs review
Pyrularia,pubera,Stem Hemiparasite,Yes,Forest,Generalist,185,1593,N/A,N/A,SNR,N/A,N/A,G5,0,1615,N/A,N/A,SERNEC - Pyrularia pubera (sernecportal.org),Pyrularia pubera | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 9/9/1988; Nature Serve states that status needs review
Schwalbea,americana,Root Hemiparasite,Yes,Sandhills,Generalist,1,58,Endangered,Listed Endangered,S2,less than 10,S2,G2 ,21,423,"Open pinelands, as in well-managed, somewhat moist longleaf pine-wiregrass forests seeps",Schwalbea americana (georgiabiodiversity.org),SERNEC - Schwalbea americana (sernecportal.org),Schwalbea americana | NatureServe Explorer,https://www.inaturalist.org/observations?place_id=23&taxon_id=168637&view=species,Global Status last reviewed 4/2/2020
Seymeria,cassioides,Root Hemiparasite,Yes,Sandhills,Generalist,31,730,N/A,N/A,SNR,N/A,N/A,G5,0,1376,N/A,N/A,SERNEC - Seymeria cassioides (sernecportal.org),Seymeria cassioides | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 10/11/1985; Nature Serve states that status needs review
Seymeria,pectinata,Root Hemiparasite,Yes,Savannah,Generalist,36,689,N/A,N/A,SNR,N/A,N/A,G4,0,793,N/A,N/A,SERNEC - Seymeria pectinata (sernecportal.org),Seymeria pectinata | NatureServe Explorer,Observations · iNaturalist,Global Status last reviewed 3/29/1990; Nature Serve states that status needs review
Viscum,album,Stem Hemiparasite,No,Forest,Generalist,0,60,N/A,N/A,N/A,N/A,N/A,GNR,0,0,N/A,N/A,N/A,Viscum album | NatureServe Explorer,Observations · iNaturalist,N/A