year,date,site,fieldplot,pair,plot,block,collection,litter,removal,family,genus,species,code,functional_group,life_history,cover,count,nearest_neighbor,percent_cover
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Primulaceae,Androsace,septentrionalis,ANSE,forb,annual,0.5,1,0,0.005
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Ranunculaceae,Aquilegia,coerulea,AQCO,forb,perennial,1,1,0,0.01
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Onagraceae,Chamaenuerion,angustifolium,CHAN,forb,perennial,1,1,0,0.01
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Asteraceae,Erigeron,elatior,EREL,forb,perennial,2,2,1,0.02
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Asteraceae,Erigeron,speciosus,ERSP,forb,perennial,1,1,1,0.01
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Rosaceae,Fragaria,virginiana,FRVI,forb,perennial,10,5,1,0.1
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Geraniaceae,Geranium,richardsonii,GERI,forb,perennial,1,1,0,0.01
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Apiaceae,Heracleum,maximum,HEMA,forb,perennial,8,1,0,0.08
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Asteraceae,Helianthella,quinquenervis,HEQU,forb,perennial,15,5,1,0.15
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Asteraceae,Hymenoxys,hoopesii,HYHO,forb,perennial,4,2,1,0.04
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Apiaceae,Ligusticum,porteri,LIPO,forb,perennial,20,2,1,0.2
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Boraginaceae,Mertensia,ciliata,MECI,forb,perennial,2,1,1,0.02
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Rosaceae,Potentilla,gracilis,POGR,forb,perennial,5,2,1,0.05
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Asteraceae,Senecio,crassulus,SECR,forb,perennial,3,2,0,0.03
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Asteraceae,Taraxicum,officinale,TAOF,forb,perennial,1,1,0,0.01
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Thalictraceae,Thalictrum,fendleri,THFE,forb,perennial,15,2,1,0.15
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Caprifoliaceae,Valeriana,occidentalis,VAOC,forb,perennial,1,1,0,0.01
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Poaceae,Bromus,pumpellianus,BRPU,grass,perennial,1,5,0,0.01
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Poaceae,Elymus,glaucus,ELGL,grass,perennial,5,12,1,0.05
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Poaceae,Melica,spectabilis,MESP,grass,perennial,4,2,1,0.04
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Orobanchaceae,Castilleja,septentrionalis,CASE,hemiparasite,perennial,8,5,0,0.08
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Fabaceae,Lupinus,argenteus,LUAR,legume,perennial,1,1,0,0.01
2025,8/6/25,Emerald Lake,4B,4,8,2,Post,Mixed,C,Grossulariaceae,Ribes,montigenum,RIMO,shrub,perennial,40,2,1,0.4
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,,,,bare,environmental,,10,0,0,0.1
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,,,,litter,environmental,,10,0,0,0.1
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,,,,rock,environmental,,0,0,0,0
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,Primulaceae,Androsace,septentrionalis,ANSE,forb,annual,1,3,0,0.01
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,Brassicaceae,Barbarea,vulgaris,BAVU,forb,biennial,0.8,3,0,0.008
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,Onagraceae,Chamaenuerion,angustifolium,CHAN,forb,perennial,15,8,1,0.15
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,Ranunculaceae,Delphinium,barbeyi,DEBA,forb,perennial,1,2,0,0.01
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,Asteraceae,Erigeron,elatior,EREL,forb,perennial,15,4,1,0.15
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,Apiaceae,Heracleum,maximum,HEMA,forb,perennial,25,2,0,0.25
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,Asteraceae,Hymenoxys,hoopesii,HYHO,forb,perennial,5,1,0,0.05
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,Apiaceae,Ligusticum,porteri,LIPO,forb,perennial,6,3,0,0.06
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,Boraginaceae,Mertensia,ciliata,MECI,forb,perennial,5,6,0,0.05
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,Rosaceae,Potentilla,gracilis,POGR,forb,perennial,0.5,1,0,0.005
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,Polygonaceae,Rumex,salicifolius,RUSA,forb,perennial,5,3,0,0.05
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,Asteraceae,Senecio,crassulus,SECR,forb,perennial,2,2,0,0.02
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,Caprifoliaceae,Valeriana,occidentalis,VAOC,forb,perennial,3,12,0,0.03
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,Poaceae,Elymus,glaucus,ELGL,grass,perennial,10,8,0,0.1
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,Poaceae,Melica,spectabilis,MESP,grass,perennial,5,3,1,0.05
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,Orobanchaceae,Castilleja,septentrionalis,CASE,hemiparasite,perennial,3,3,0,0.03
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,Fabaceae,Lupinus,argenteus,LUAR,legume,perennial,8,2,0,0.08
2025,8/3/25,Emerald Lake,5A,5,9,3,Post,Mixed,C,Cyperaceae,Carex,Hoodii,CAHO,sedge,perennial,1,3,1,0.01
2025,8/3/25,Emerald Lake,5B,5,10,3,Post,Mixed,R,,,,bare,environmental,,55,0,0,0.55
2025,8/3/25,Emerald Lake,5B,5,10,3,Post,Mixed,R,,,,litter,environmental,,3,0,0,0.03
2025,8/3/25,Emerald Lake,5B,5,10,3,Post,Mixed,R,,,,rock,environmental,,0,0,0,0
2025,8/3/25,Emerald Lake,5B,5,10,3,Post,Mixed,R,Brassicaceae,Barbarea,vulgaris,BAVU,forb,biennial,0.1,3,0,0.001
2025,8/3/25,Emerald Lake,5B,5,10,3,Post,Mixed,R,Onagraceae,Chamaenuerion,angustifolium,CHAN,forb,perennial,6,5,0,0.06
2025,8/3/25,Emerald Lake,5B,5,10,3,Post,Mixed,R,Ranunculaceae,Delphinium,barbeyi,DEBA,forb,perennial,7,3,0,0.07
2025,8/3/25,Emerald Lake,5B,5,10,3,Post,Mixed,R,Brassicaceae,Descurainia,sophia,DESO,forb,perennial,0.5,5,0,0.005
2025,8/3/25,Emerald Lake,5B,5,10,3,Post,Mixed,R,Asteraceae,Erigeron,coulteri,ERCO,forb,perennial,4,2,0,0.04
2025,8/3/25,Emerald Lake,5B,5,10,3,Post,Mixed,R,Apiaceae,Heracleum,maximum,HEMA,forb,perennial,3,1,0,0.03
2025,8/3/25,Emerald Lake,5B,5,10,3,Post,Mixed,R,Polygonaceae,Rumex,salicifolius,RUSA,forb,perennial,5,3,0,0.05
2025,8/3/25,Emerald Lake,5B,5,10,3,Post,Mixed,R,Asteraceae,Senecio,crassulus,SECR,forb,perennial,2,2,0,0.02
2025,8/3/25,Emerald Lake,5B,5,10,3,Post,Mixed,R,Poaceae,Elymus,glaucus,ELGL,grass,perennial,12,15,0,0.12
2025,8/3/25,Emerald Lake,5B,5,10,3,Post,Mixed,R,Poaceae,Melica,spectabilis,MESP,grass,perennial,10,5,0,0.1
2025,8/3/25,Emerald Lake,5B,5,10,3,Post,Mixed,R,Fabaceae,Lupinus,argenteus,LUAR,legume,perennial,2,1,0,0.02
2025,8/6/25,Emerald Lake,6A,6,11,3,Post,Community,R,,,,bare,environmental,,35,0,0,0.35
2025,8/6/25,Emerald Lake,6A,6,11,3,Post,Community,R,,,,litter,environmental,,5,0,0,0.05
2025,8/6/25,Emerald Lake,6A,6,11,3,Post,Community,R,,,,rock,environmental,,1,0,0,0.01
2025,8/6/25,Emerald Lake,6A,6,11,3,Post,Community,R,Ranunculaceae,Aquilegia,coerulea,AQCO,forb,perennial,6,3,0,0.06
2025,8/6/25,Emerald Lake,6A,6,11,3,Post,Community,R,Brassicaceae,Descurainia,sophia,DESO,forb,perennial,0.1,1,0,0.001
2025,8/6/25,Emerald Lake,6A,6,11,3,Post,Community,R,Rosaceae,Fragaria,virginiana,FRVI,forb,perennial,1,3,0,0.01
2025,8/6/25,Emerald Lake,6A,6,11,3,Post,Community,R,Apiaceae,Heracleum,maximum,HEMA,forb,perennial,2,1,0,0.02
2025,8/6/25,Emerald Lake,6A,6,11,3,Post,Community,R,Asteraceae,Helianthella,quinquenervis,HEQU,forb,perennial,10,3,0,0.1
2025,8/6/25,Emerald Lake,6A,6,11,3,Post,Community,R,Apiaceae,Ligusticum,porteri,LIPO,forb,perennial,6,1,0,0.06
2025,8/6/25,Emerald Lake,6A,6,11,3,Post,Community,R,Boraginaceae,Mertensia,ciliata,MECI,forb,perennial,0.5,1,0,0.005
2025,8/6/25,Emerald Lake,6A,6,11,3,Post,Community,R,Asteraceae,Senecio,crassulus,SECR,forb,perennial,2,2,0,0.02
2025,8/6/25,Emerald Lake,6A,6,11,3,Post,Community,R,Caprifoliaceae,Valeriana,occidentalis,VAOC,forb,perennial,15,8,0,0.15
2025,8/6/25,Emerald Lake,6A,6,11,3,Post,Community,R,Poaceae,Bromus,pumpellianus,BRPU,grass,perennial,2,1,0,0.02
2025,8/6/25,Emerald Lake,6A,6,11,3,Post,Community,R,Poaceae,Calamagrostis,canadensis,CACA,grass,perennial,2,4,0,0.02
2025,8/6/25,Emerald Lake,6A,6,11,3,Post,Community,R,Poaceae,Elymus,glaucus,ELGL,grass,perennial,10,8,0,0.1
2025,8/6/25,Emerald Lake,6A,6,11,3,Post,Community,R,Poaceae,Melica,spectabilis,MESP,grass,perennial,6,5,0,0.06
2025,8/6/25,Emerald Lake,6A,6,11,3,Post,Community,R,Grossulariaceae,Ribes,montigenum,RIMO,shrub,perennial,30,2,0,0.3
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,,,,bare,environmental,,30,0,0,0.3
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,,,,litter,environmental,,1,0,0,0.01
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,,,,rock,environmental,,1,0,0,0.01
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Ranunculaceae,Aquilegia,coerulea,AQCO,forb,perennial,3,1,0,0.03
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Onagraceae,Chamaenuerion,angustifolium,CHAN,forb,perennial,4,4,1,0.04
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Asteraceae,Erigeron,coulteri,ERCO,forb,perennial,0.5,1,0,0.005
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Rosaceae,Fragaria,virginiana,FRVI,forb,perennial,4,2,1,0.04
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Geraniaceae,Geranium,richardsonii,GERI,forb,perennial,1,1,0,0.01
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Apiaceae,Heracleum,maximum,HEMA,forb,perennial,3,1,0,0.03
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Asteraceae,Helianthella,quinquenervis,HEQU,forb,perennial,20,5,0,0.2
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Boraginaceae,Hydrophyllum,capitatum,HYCA,forb,perennial,1,1,0,0.01
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Asteraceae,Hymenoxys,hoopesii,HYHO,forb,perennial,10,4,0,0.1
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Apiaceae,Ligusticum,porteri,LIPO,forb,perennial,4,1,1,0.04
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Boraginaceae,Mertensia,ciliata,MECI,forb,perennial,1,3,0,0.01
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Rosaceae,Potentilla,gracilis,POGR,forb,perennial,1,1,0,0.01
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Asteraceae,Senecio,crassulus,SECR,forb,perennial,10,6,1,0.1
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Asteraceae,Taraxicum,officinale,TAOF,forb,perennial,2,1,1,0.02
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Caprifoliaceae,Valeriana,occidentalis,VAOC,forb,perennial,2,5,0,0.02
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Poaceae,Bromus,pumpellianus,BRPU,grass,perennial,0.1,1,0,0.001
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Poaceae,Elymus,glaucus,ELGL,grass,perennial,2,11,1,0.02
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Poaceae,Melica,spectabilis,MESP,grass,perennial,6,8,0,0.06
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Poaceae,Trisetum,spicatum,TRSP,grass,perennial,6,1,0,0.06
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Orobanchaceae,Castilleja,septentrionalis,CASE,hemiparasite,perennial,10,4,0,0.1
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Fabaceae,Lupinus,argenteus,LUAR,legume,perennial,6,2,1,0.06
2025,8/6/25,Emerald Lake,6B,6,12,3,Post,Community,C,Grossulariaceae,Ribes,montigenum,RIMO,shrub,perennial,25,1,1,0.25
2025,8/6/25,Emerald Lake,7A,7,13,4,Post,Castilleja,C,,,,bare,environmental,,60,0,0,0.6
2025,8/6/25,Emerald Lake,7A,7,13,4,Post,Castilleja,C,,,,litter,environmental,,1,0,0,0.01
2025,8/6/25,Emerald Lake,7A,7,13,4,Post,Castilleja,C,,,,rock,environmental,,3,0,0,0.03
2025,8/6/25,Emerald Lake,7A,7,13,4,Post,Castilleja,C,Asteraceae,Agoseris,glauca,AGGL,forb,perennial,1,1,0,0.01
2025,8/6/25,Emerald Lake,7A,7,13,4,Post,Castilleja,C,Brassicaceae,Barbarea,vulgaris,BAVU,forb,biennial,0.5,3,0,0.005
2025,8/6/25,Emerald Lake,7A,7,13,4,Post,Castilleja,C,Asteraceae,Erigeron,elatior,EREL,forb,perennial,1,1,1,0.01
2025,8/6/25,Emerald Lake,7A,7,13,4,Post,Castilleja,C,Apiaceae,Heracleum,maximum,HEMA,forb,perennial,5,3,0,0.05
2025,8/6/25,Emerald Lake,7A,7,13,4,Post,Castilleja,C,Asteraceae,Helianthella,quinquenervis,HEQU,forb,perennial,10,3,0,0.1
2025,8/6/25,Emerald Lake,7A,7,13,4,Post,Castilleja,C,Asteraceae,Hymenoxys,hoopesii,HYHO,forb,perennial,7,6,0,0.07
2025,8/6/25,Emerald Lake,7A,7,13,4,Post,Castilleja,C,Rosaceae,Potentilla,gracilis,POGR,forb,perennial,5,3,0,0.05
2025,8/6/25,Emerald Lake,7A,7,13,4,Post,Castilleja,C,Asteraceae,Senecio,crassulus,SECR,forb,perennial,5,5,1,0.05
2025,8/6/25,Emerald Lake,7A,7,13,4,Post,Castilleja,C,Poaceae,Bromus,pumpellianus,BRPU,grass,perennial,0.5,1,0,0.005
2025,8/6/25,Emerald Lake,7A,7,13,4,Post,Castilleja,C,Poaceae,Elymus,glaucus,ELGL,grass,perennial,2,4,1,0.02
2025,8/6/25,Emerald Lake,7A,7,13,4,Post,Castilleja,C,Poaceae,Melica,spectabilis,MESP,grass,perennial,7,4,0,0.07
2025,8/6/25,Emerald Lake,7A,7,13,4,Post,Castilleja,C,Orobanchaceae,Castilleja,septentrionalis,CASE,hemiparasite,perennial,2,3,0,0.02
2025,8/6/25,Emerald Lake,7A,7,13,4,Post,Castilleja,C,Fabaceae,Lupinus,argenteus,LUAR,legume,perennial,10,5,1,0.1
2025,8/6/25,Emerald Lake,7B,7,14,4,Post,Castilleja,R,,,,bare,environmental,,40,0,0,0.4
2025,8/6/25,Emerald Lake,7B,7,14,4,Post,Castilleja,R,,,,litter,environmental,,1,0,0,0.01
2025,8/6/25,Emerald Lake,7B,7,14,4,Post,Castilleja,R,,,,rock,environmental,,2,0,0,0.02
2025,8/6/25,Emerald Lake,7B,7,14,4,Post,Castilleja,R,Onagraceae,Chamaenuerion,angustifolium,CHAN,forb,perennial,4,6,0,0.04
2025,8/6/25,Emerald Lake,7B,7,14,4,Post,Castilleja,R,Brassicaceae ,Draba,spectabilis,DRSP,forb,perennial,1,1,0,0.01
2025,8/6/25,Emerald Lake,7B,7,14,4,Post,Castilleja,R,Asteraceae,Erigeron,elatior,EREL,forb,perennial,0.5,1,0,0.005
2025,8/6/25,Emerald Lake,7B,7,14,4,Post,Castilleja,R,Rosaceae,Fragaria,virginiana,FRVI,forb,perennial,2,3,0,0.02
2025,8/6/25,Emerald Lake,7B,7,14,4,Post,Castilleja,R,Geraniaceae,Geranium,richardsonii,GERI,forb,perennial,0.5,1,0,0.005
2025,8/6/25,Emerald Lake,7B,7,14,4,Post,Castilleja,R,Asteraceae,Helianthella,quinquenervis,HEQU,forb,perennial,25,5,0,0.25
2025,8/6/25,Emerald Lake,7B,7,14,4,Post,Castilleja,R,Apiaceae,Ligusticum,porteri,LIPO,forb,perennial,3,1,0,0.03
2025,8/6/25,Emerald Lake,7B,7,14,4,Post,Castilleja,R,Rosaceae,Potentilla,gracilis,POGR,forb,perennial,2,1,0,0.02
2025,8/6/25,Emerald Lake,7B,7,14,4,Post,Castilleja,R,Asteraceae,Senecio,crassulus,SECR,forb,perennial,2,1,0,0.02
2025,8/6/25,Emerald Lake,7B,7,14,4,Post,Castilleja,R,Caprifoliaceae,Valeriana,occidentalis,VAOC,forb,perennial,1,1,0,0.01
2025,8/6/25,Emerald Lake,7B,7,14,4,Post,Castilleja,R,Poaceae,Bromus,pumpellianus,BRPU,grass,perennial,0.5,1,0,0.005
2025,8/6/25,Emerald Lake,7B,7,14,4,Post,Castilleja,R,Poaceae,Elymus,glaucus,ELGL,grass,perennial,3,9,0,0.03
2025,8/6/25,Emerald Lake,7B,7,14,4,Post,Castilleja,R,Poaceae,Melica,spectabilis,MESP,grass,perennial,8,4,0,0.08
2025,8/6/25,Emerald Lake,8A,8,15,4,Post,Control,C,,,,bare,environmental,,55,0,0,0.55
2025,8/6/25,Emerald Lake,8A,8,15,4,Post,Control,C,,,,litter,environmental,,1,0,0,0.01
2025,8/6/25,Emerald Lake,8A,8,15,4,Post,Control,C,,,,rock,environmental,,2,0,0,0.02
2025,8/6/25,Emerald Lake,8A,8,15,4,Post,Control,C,Asteraceae,Agoseris,glauca,AGGL,forb,perennial,2,5,0,0.02
2025,8/6/25,Emerald Lake,8A,8,15,4,Post,Control,C,Primulaceae,Androsace,septentrionalis,ANSE,forb,annual,0.5,1,0,0.005
2025,8/6/25,Emerald Lake,8A,8,15,4,Post,Control,C,Onagraceae,Chamaenuerion,angustifolium,CHAN,forb,perennial,5,7,0,0.05
2025,8/6/25,Emerald Lake,8A,8,15,4,Post,Control,C,Brassicaceae ,Draba,spectabilis,DRSP,forb,perennial,0.1,1,0,0.001
2025,8/6/25,Emerald Lake,8A,8,15,4,Post,Control,C,Asteraceae,Erigeron,elatior,EREL,forb,perennial,1,1,1,0.01
2025,8/6/25,Emerald Lake,8A,8,15,4,Post,Control,C,Rosaceae,Fragaria,virginiana,FRVI,forb,perennial,1,2,0,0.01
2025,8/6/25,Emerald Lake,8A,8,15,4,Post,Control,C,Asteraceae,Helianthella,quinquenervis,HEQU,forb,perennial,10,5,1,0.1
2025,8/6/25,Emerald Lake,8A,8,15,4,Post,Control,C,Asteraceae,Hymenoxys,hoopesii,HYHO,forb,perennial,2,1,0,0.02
2025,8/6/25,Emerald Lake,8A,8,15,4,Post,Control,C,Apiaceae,Ligusticum,porteri,LIPO,forb,perennial,3,1,0,0.03
2025,8/6/25,Emerald Lake,8A,8,15,4,Post,Control,C,Rosaceae,Potentilla,gracilis,POGR,forb,perennial,5,3,1,0.05
2025,8/6/25,Emerald Lake,8A,8,15,4,Post,Control,C,Asteraceae,Senecio,crassulus,SECR,forb,perennial,10,9,1,0.1
2025,8/6/25,Emerald Lake,8A,8,15,4,Post,Control,C,Poaceae,Elymus,glaucus,ELGL,grass,perennial,4,8,1,0.04
2025,8/6/25,Emerald Lake,8A,8,15,4,Post,Control,C,Poaceae,Melica,spectabilis,MESP,grass,perennial,2,2,0,0.02
2025,8/6/25,Emerald Lake,8A,8,15,4,Post,Control,C,Poaceae,Phleum,alpinum,PHAL,grass,perennial,1,1,0,0.01
