"year","date","site","pair","plot","castilleja","total_cover","plant_cover","bare","div","rich","even","species"
2023,"8/3/23","Emerald Lake",74,147,"Castilleja",1.15,0.85,0.3,2.37943281628585,14,0.901622253364516,"C. septentrionalis"
2023,"8/3/23","Emerald Lake",74,148,"Control",1,0.69,0.31,2.10647809085329,10,0.91483181110768,"C. septentrionalis"
2023,"8/3/23","Emerald Lake",75,149,"Castilleja",1.245,0.745,0.5,2.31010296937527,12,0.929653824047013,"C. septentrionalis"
2023,"8/3/23","Emerald Lake",75,150,"Control",1.11,0.61,0.5,1.86472347915496,9,0.848672228769457,"C. septentrionalis"
2023,"8/3/23","Emerald Lake",76,151,"Castilleja",1.06,0.56,0.5,1.93268875366755,8,0.929426826832683,"C. septentrionalis"
2023,"8/3/23","Emerald Lake",76,152,"Control",1,0.64,0.36,1.83754145333748,9,0.836301155690331,"C. septentrionalis"
2023,"8/3/23","Emerald Lake",77,153,"Castilleja",1.03,0.78,0.25,1.82916197615938,9,0.832487491277268,"C. septentrionalis"
2023,"8/3/23","Emerald Lake",77,154,"Control",1,0.53,0.47,1.60978663974278,7,0.827266685732787,"C. septentrionalis"
2023,"8/3/23","Emerald Lake",78,155,"Castilleja",1.075,0.525,0.55,1.6897572679399,8,0.812601476920992,"C. septentrionalis"
2023,"8/3/23","Emerald Lake",78,156,"Control",1.07,0.32,0.75,1.50675983425849,5,0.93620252301605,"C. septentrionalis"
2023,"8/3/23","Emerald Lake",79,157,"Castilleja",1.06,0.71,0.35,2.25780460516343,11,0.941577653859983,"C. septentrionalis"
2023,"8/3/23","Emerald Lake",79,158,"Control",1,0.6,0.4,2.07724746286399,10,0.90213711066936,"C. septentrionalis"
2023,"8/3/23","Emerald Lake",80,159,"Castilleja",1.15,0.65,0.5,2.0678304089206,10,0.898047336105959,"C. septentrionalis"
2023,"8/3/23","Emerald Lake",80,160,"Control",1.035,0.485,0.55,1.81414849567356,8,0.872421012714805,"C. septentrionalis"
2024,"7/25/24","Emerald Lake",81,161,"Castilleja",1.33,1.29,0.04,2.08581029586386,13,0.813197457406385,"C. septentrionalis"
2024,"7/25/24","Emerald Lake",81,162,"Control",1,0.97,0.03,2.18074552513257,13,0.850209973459591,"C. septentrionalis"
2024,"7/25/24","Emerald Lake",82,163,"Castilleja",1.11,0.81,0.3,2.30039008294013,14,0.871671129355684,"C. septentrionalis"
2024,"7/25/24","Emerald Lake",82,164,"Control",1.1,0.85,0.25,2.29285186328771,13,0.893917011116697,"C. septentrionalis"
2024,"7/25/24","Emerald Lake",83,165,"Castilleja",1,0.65,0.35,2.36579753401172,13,0.922356430597556,"C. septentrionalis"
2024,"7/25/24","Emerald Lake",83,166,"Control",1.005,0.695,0.31,2.4254481560592,15,0.895643719998991,"C. septentrionalis"
2024,"7/25/24","Emerald Lake",84,167,"Castilleja",1.01,0.89,0.12,2.09834961406971,14,0.795113312061174,"C. septentrionalis"
2024,"7/25/24","Emerald Lake",84,168,"Control",1.151,1.051,0.1,2.43533725846967,17,0.859567199052889,"C. septentrionalis"
2024,"7/25/24","Emerald Lake",85,169,"Castilleja",1.23,0.93,0.3,2.24637004600088,14,0.851201685083655,"C. septentrionalis"
2024,"7/25/24","Emerald Lake",85,170,"Control",1.18,0.88,0.3,1.94164387558788,13,0.756991115609968,"C. septentrionalis"
2024,"7/25/24","Emerald Lake",86,171,"Castilleja",1.145,0.965,0.18,2.17168384803356,16,0.78326937948417,"C. septentrionalis"
2024,"7/25/24","Emerald Lake",86,172,"Control",1,0.6,0.4,2.20809101572914,14,0.836696873141083,"C. septentrionalis"
2024,"7/26/24","Emerald Lake",87,173,"Castilleja",1.325,1.025,0.3,2.40595394034076,18,0.832402937015962,"C. septentrionalis"
2024,"7/26/24","Emerald Lake",87,174,"Control",1.05,0.87,0.18,2.300475648588,17,0.811966967970894,"C. septentrionalis"
2024,"7/26/24","Emerald Lake",88,175,"Castilleja",1,0.78,0.22,2.1808385047374,13,0.850246223533911,"C. septentrionalis"
2024,"7/26/24","Emerald Lake",88,176,"Control",1.005,0.605,0.4,2.23941321541639,13,0.873082818926563,"C. septentrionalis"
2024,"7/26/24","Emerald Lake",89,177,"Castilleja",1.14,0.84,0.3,2.30870133252788,14,0.874820454493295,"C. septentrionalis"
2024,"7/26/24","Emerald Lake",89,178,"Control",1.005,0.855,0.15,2.25493872783663,16,0.813297230039593,"C. septentrionalis"
2024,"7/26/24","Emerald Lake",90,179,"Castilleja",1.035,0.865,0.17,2.22541204661636,15,0.821776511273902,"C. septentrionalis"
2024,"7/26/24","Emerald Lake",90,180,"Control",1.015,0.665,0.35,2.26432697368776,16,0.81668332397261,"C. septentrionalis"
2024,"7/26/24","Emerald Lake",91,181,"Castilleja",1.05,0.8,0.25,2.04975317328064,13,0.799139822124688,"C. septentrionalis"
2024,"7/26/24","Emerald Lake",91,182,"Control",1.005,0.835,0.17,2.15313588244994,15,0.795087137444345,"C. septentrionalis"
2024,"7/26/24","Emerald Lake",92,183,"Castilleja",1.11,0.88,0.23,2.28886133045958,15,0.845206388540355,"C. septentrionalis"
2024,"7/26/24","Emerald Lake",92,184,"Control",1.085,0.485,0.6,2.2576107580378,15,0.833666509254122,"C. septentrionalis"
2024,"7/26/24","Emerald Lake",93,185,"Castilleja",1,0.82,0.18,2.37683853152695,15,0.877693674422854,"C. septentrionalis"
2024,"7/26/24","Emerald Lake",93,186,"Control",1,0.67,0.33,2.41158791319417,16,0.869796480758248,"C. septentrionalis"
2024,"7/27/24","Emerald Lake",94,187,"Castilleja",1.155,0.805,0.35,2.18808862426476,13,0.85307283666226,"C. septentrionalis"
2024,"7/27/24","Emerald Lake",94,188,"Control",1.09,0.54,0.55,1.98965260436894,12,0.800695110433499,"C. septentrionalis"
2024,"7/27/24","Emerald Lake",95,189,"Castilleja",1,0.69,0.31,2.09762560387775,11,0.874777821897867,"C. septentrionalis"
2024,"7/27/24","Emerald Lake",95,190,"Control",1.06,0.21,0.85,1.63278297588122,6,0.911273529691278,"C. septentrionalis"
2024,"7/27/24","Emerald Lake",96,191,"Castilleja",1.1,0.75,0.35,2.06320613361452,12,0.830295228108685,"C. septentrionalis"
2024,"7/27/24","Emerald Lake",96,192,"Control",1.03,0.63,0.4,1.91675929671225,9,0.872354749934582,"C. septentrionalis"
2024,"7/27/24","Emerald Lake",97,193,"Castilleja",1.02,0.87,0.15,1.91324716492884,11,0.797886040575932,"C. septentrionalis"
2024,"7/27/24","Emerald Lake",97,194,"Control",1,0.83,0.17,2.33317162373525,14,0.88409281509447,"C. septentrionalis"
2024,"7/27/24","Emerald Lake",98,195,"Castilleja",1.055,0.855,0.2,1.99297736486251,14,0.755185324129756,"C. septentrionalis"
2024,"7/27/24","Emerald Lake",98,196,"Control",1.02,0.52,0.5,2.19859736721941,13,0.857169893364016,"C. septentrionalis"
2024,"7/27/24","Emerald Lake",99,197,"Castilleja",1.05,0.9,0.15,2.24288605730016,16,0.808950148036483,"C. septentrionalis"
2024,"7/27/24","Emerald Lake",99,198,"Control",1.065,0.835,0.23,2.0840067233602,14,0.789678458278896,"C. septentrionalis"
2024,"7/27/24","Emerald Lake",100,199,"Castilleja",1.06,0.88,0.18,2.15565473500189,15,0.796017272547058,"C. septentrionalis"
2024,"7/27/24","Emerald Lake",100,200,"Control",1,0.55,0.45,1.89459731157733,9,0.862268395829715,"C. septentrionalis"
2023,"7/7/23","Deer Creek 1",1,1,"Castilleja",1.03,0.88,0.15,1.01993708209634,8,0.490486056786385,"C. linariifolia"
2023,"7/7/23","Deer Creek 1",1,2,"Control",1.25,0.85,0.4,1.16121481124145,7,0.596746366632185,"C. linariifolia"
2023,"7/7/23","Deer Creek 1",2,3,"Castilleja",1.385,1.185,0.2,1.4144950913857,10,0.614307412868046,"C. linariifolia"
2023,"7/7/23","Deer Creek 1",2,4,"Control",1.225,0.475,0.75,1.2935168675188,8,0.622050123358532,"C. linariifolia"
2023,"7/11/23","Deer Creek 1",3,5,"Castilleja",1.175,0.875,0.3,1.49084870621582,9,0.678514486681757,"C. linariifolia"
2023,"7/11/23","Deer Creek 1",3,6,"Control",1.02,0.82,0.2,1.1441192331192,6,0.638545102045491,"C. linariifolia"
2023,"7/11/23","Deer Creek 1",4,7,"Castilleja",1.04,0.84,0.2,0.943037640050419,5,0.585942230367978,"C. linariifolia"
2023,"7/11/23","Deer Creek 1",4,8,"Control",1.1,0.35,0.75,1.70921429681692,7,0.878362393888896,"C. linariifolia"
2023,"7/11/23","Deer Creek 1",5,9,"Castilleja",1.06,0.91,0.15,1.12016925768742,7,0.575653124699122,"C. linariifolia"
2023,"7/11/23","Deer Creek 1",5,10,"Control",1.105,0.355,0.75,1.11105230104857,5,0.690335608764317,"C. linariifolia"
2023,"7/11/23","Deer Creek 1",6,11,"Castilleja",1.105,0.655,0.45,1.48971756367987,8,0.716402713815377,"C. linariifolia"
2023,"7/11/23","Deer Creek 1",6,12,"Control",1.08,0.68,0.4,1.40442984322236,7,0.721734168406579,"C. linariifolia"
2023,"7/11/23","Deer Creek 1",7,13,"Castilleja",1.085,1.005,0.08,0.77197428404936,7,0.396716304925041,"C. linariifolia"
2023,"7/11/23","Deer Creek 1",7,14,"Control",1.21,0.51,0.7,1.27379312966633,6,0.71091748169475,"C. linariifolia"
2023,"7/11/23","Deer Creek 1",8,15,"Castilleja",1.17,0.67,0.5,1.24410540426182,6,0.694348446668357,"C. linariifolia"
2023,"7/11/23","Deer Creek 1",8,16,"Control",1.17,0.47,0.7,1.63160055926407,7,0.838476822815363,"C. linariifolia"
2023,"7/11/23","Deer Creek 1",9,17,"Castilleja",1.02,0.99,0.03,1.97803569880621,9,0.90024284236082,"C. linariifolia"
2023,"7/11/23","Deer Creek 1",9,18,"Control",1.29,0.89,0.4,1.82211222962743,11,0.759879820564894,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",10,19,"Castilleja",1.225,0.925,0.3,1.67112670167996,10,0.72576110510079,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",10,20,"Control",1.495,0.995,0.5,1.7919360798221,11,0.747295388647598,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",11,21,"Castilleja",1.07,0.37,0.7,0.800264633496709,5,0.49723237368405,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",11,22,"Control",1.15,0.75,0.4,1.67915513805875,8,0.807502930186858,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",12,23,"Castilleja",1.265,0.765,0.5,1.37985776034,10,0.59926461112704,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",12,24,"Control",1.095,0.145,0.95,1.96834973988908,9,0.895834572483888,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",13,25,"Castilleja",1.245,0.395,0.85,1.87562030260328,9,0.853631586843604,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",13,26,"Control",1.125,0.325,0.8,1.52777420994353,6,0.852667021540419,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",14,27,"Castilleja",1.095,0.695,0.4,1.31652090222988,5,0.818000428633361,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",14,28,"Control",1.22,0.87,0.35,1.59340266952163,7,0.818846990594699,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",15,29,"Castilleja",1.065,0.265,0.8,0.466045447841492,4,0.336180728214899,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",15,30,"Control",1.155,0.355,0.8,1.22769956916199,6,0.685192175761695,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",16,31,"Castilleja",1.16,0.76,0.4,1.17618937679494,4,0.848441290524172,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",16,32,"Control",1.005,0.395,0.61,1.59453078835777,8,0.766807220302844,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",17,33,"Castilleja",1.135,0.335,0.8,1.57500492801489,6,0.879026987195691,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",17,34,"Control",1.07,0.27,0.8,0.315396287422662,3,0.287086072744579,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",18,35,"Castilleja",1.11,0.81,0.3,1.30453409420808,7,0.670397908578359,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",18,36,"Control",1.04,0.96,0.08,0.914177707070305,4,0.659439822240786,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",19,37,"Castilleja",1.225,0.575,0.65,1.40611639538693,7,0.722600884768274,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",19,38,"Control",1.115,0.265,0.85,1.64683846310878,7,0.84630755634235,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",20,39,"Castilleja",1.06,0.96,0.1,1.63370586772299,6,0.911788605435325,"C. linariifolia"
2023,"7/13/23","Deer Creek 1",20,40,"Control",1.065,0.215,0.85,1.48562020174593,7,0.763457759068247,"C. linariifolia"
2023,"7/14/23","Deer Creek 2",21,41,"Castilleja",1.07,0.72,0.35,1.72470423138217,7,0.886322645585394,"C. linariifolia"
2023,"7/14/23","Deer Creek 2",21,42,"Control",1,0.17,0.83,1.65183903988532,7,0.848877344458705,"C. linariifolia"
2023,"7/14/23","Deer Creek 2",22,43,"Castilleja",1.13,0.73,0.4,1.38209423549276,6,0.771361479723729,"C. linariifolia"
2023,"7/14/23","Deer Creek 2",22,44,"Control",1.33,0.53,0.8,2.00290114006228,10,0.869848912926781,"C. linariifolia"
2023,"7/14/23","Deer Creek 2",23,45,"Castilleja",1.285,0.635,0.65,1.62114296807659,8,0.779604973538702,"C. linariifolia"
2023,"7/14/23","Deer Creek 2",23,46,"Control",1.085,0.385,0.7,1.29634363420515,7,0.666188844759603,"C. linariifolia"
2023,"7/14/23","Deer Creek 2",24,47,"Castilleja",1.155,0.655,0.5,1.4293189518611,7,0.73452464007909,"C. linariifolia"
2023,"7/14/23","Deer Creek 2",24,48,"Control",1.01,0.71,0.3,1.82185696907956,8,0.876128004833361,"C. linariifolia"
2023,"7/14/23","Deer Creek 2",25,49,"Castilleja",1.195,0.695,0.5,1.66382418462635,9,0.75723901952866,"C. linariifolia"
2023,"7/14/23","Deer Creek 2",25,50,"Control",1.07,0.82,0.25,1.38793003532324,5,0.862369417670884,"C. linariifolia"
2023,"7/14/23","Deer Creek 2",26,51,"Castilleja",1.2,0.65,0.55,1.69691895959536,8,0.816045522599561,"C. linariifolia"
2023,"7/14/23","Deer Creek 2",26,52,"Control",1.14,0.34,0.8,1.57489078344935,6,0.878963281900704,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",27,53,"Castilleja",1.21,0.91,0.3,1.97485741977327,9,0.898796345236347,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",27,54,"Control",1.105,0.305,0.8,1.40660630828221,6,0.785041928026319,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",28,55,"Castilleja",1.085,0.385,0.7,1.11075266965029,5,0.690149437309077,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",28,56,"Control",1.145,0.545,0.6,1.60546620692078,9,0.730679159281548,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",29,57,"Castilleja",1.145,0.395,0.75,1.52840727359418,6,0.853020341091134,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",29,58,"Control",1.04,0.59,0.45,1.76294173523797,9,0.802349360835594,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",30,59,"Castilleja",1.17,0.52,0.65,1.67754046723691,8,0.80672643765775,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",30,60,"Control",1.2,0.9,0.3,1.65222315479664,7,0.849074740474912,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",31,61,"Castilleja",1.145,0.245,0.9,1.93923273465034,8,0.932573816469862,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",31,62,"Control",1.105,0.155,0.95,0.996355149181521,4,0.718718316344182,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",32,63,"Castilleja",1.14,0.44,0.7,1.55597509154722,7,0.799613020314737,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",32,64,"Control",1.19,0.79,0.4,1.40171615979436,5,0.870935218416982,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",33,65,"Castilleja",1.15,0.35,0.8,1.84195911217158,7,0.946579734457833,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",33,66,"Control",1.155,0.505,0.65,1.65625712541242,7,0.851147791287528,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",34,67,"Castilleja",1.32,0.62,0.7,1.58268283372346,6,0.883312107961305,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",34,68,"Control",1.02,0.82,0.2,0.976172650045874,4,0.70415972063631,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",35,69,"Castilleja",1.23,0.93,0.3,1.83202996341285,8,0.881020180991901,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",35,70,"Control",1.075,0.125,0.95,0.778997749297193,3,0.709074308864324,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",36,71,"Castilleja",1.06,0.36,0.7,0.687092027379972,3,0.625418115623811,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",36,72,"Control",1.13,0.23,0.9,1.12287813086918,5,0.697683409962022,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",37,73,"Castilleja",1.32,0.92,0.4,1.44487214664886,5,0.897749540685077,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",37,74,"Control",1.185,0.435,0.75,1.73074040007567,8,0.832310197418451,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",38,75,"Castilleja",1.045,0.595,0.45,2.0924696039498,11,0.872627602917732,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",38,76,"Control",1.175,0.475,0.7,1.16894818829902,5,0.726308346080351,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",39,77,"Castilleja",1.2,0.4,0.8,1.69157947067945,8,0.813477771206273,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",39,78,"Control",1.19,0.54,0.65,1.99640989916284,9,0.908605301322074,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",40,79,"Castilleja",1.075,0.425,0.65,1.92253744006572,8,0.92454507690206,"C. linariifolia"
2023,"7/18/23","Deer Creek 2",40,80,"Control",1.51,0.71,0.8,1.9820520246969,9,0.902070751047131,"C. linariifolia"
2024,"7/5/24","Deer Creek 1",41,81,"Castilleja",1,0.25,0.75,1.62522450341299,7,0.835200178282639,"C. linariifolia"
2024,"7/5/24","Deer Creek 1",41,82,"Control",1,0.35,0.65,2.2616874953548,13,0.881766920183226,"C. linariifolia"
2024,"7/5/24","Deer Creek 1",42,83,"Castilleja",1,0.8,0.2,1.71734321924331,11,0.716187749617252,"C. linariifolia"
2024,"7/5/24","Deer Creek 1",42,84,"Control",1.025,0.725,0.3,2.11471634674835,14,0.801315046481635,"C. linariifolia"
2024,"7/5/24","Deer Creek 1",43,85,"Castilleja",1.005,0.755,0.25,2.20757862247215,14,0.836502715457868,"C. linariifolia"
2024,"7/5/24","Deer Creek 1",43,86,"Control",1.015,0.315,0.7,1.72013128727853,10,0.747043526214204,"C. linariifolia"
2024,"7/5/24","Deer Creek 1",44,87,"Castilleja",1.045,0.895,0.15,1.59265478239056,9,0.724848428703359,"C. linariifolia"
2024,"7/5/24","Deer Creek 1",44,88,"Control",1,0.7,0.3,2.00257142450454,11,0.835137150158989,"C. linariifolia"
2024,"7/5/24","Deer Creek 1",45,89,"Castilleja",1.205,1.055,0.15,1.73008713008817,10,0.751367293809128,"C. linariifolia"
2024,"7/5/24","Deer Creek 1",45,90,"Control",1,0.2,0.8,1.43056229033624,5,0.888858327049518,"C. linariifolia"
2024,"7/5/24","Deer Creek 1",46,91,"Castilleja",1.13,0.38,0.75,1.65713123906101,9,0.754192928731031,"C. linariifolia"
